DateTime,Open,High,Low,Close,TickVolume,Spread
2019.01.18 00:00:00,1292.24,1292.40,1280.56,1281.18,36426,15
2019.01.21 00:00:00,1282.53,1283.47,1276.76,1280.03,22469,15
2019.01.22 00:00:00,1280.14,1285.41,1277.35,1284.97,33935,15
2019.01.23 00:00:00,1284.90,1286.47,1278.59,1282.42,29596,14
2019.01.24 00:00:00,1282.78,1284.71,1276.70,1280.75,33915,13
2019.01.25 00:00:00,1280.33,1303.91,1279.89,1302.79,39372,13
2019.01.28 00:00:00,1302.27,1304.35,1297.56,1303.21,30687,13
2019.01.29 00:00:00,1303.12,1311.94,1302.66,1311.66,36066,13
2019.01.30 00:00:00,1311.51,1323.37,1308.92,1319.59,44860,15
2019.01.31 00:00:00,1320.30,1326.25,1317.36,1321.05,43609,12
2019.02.01 00:00:00,1320.95,1323.44,1316.06,1317.71,40010,12
2019.02.04 00:00:00,1317.60,1317.89,1308.53,1311.96,32119,9
2019.02.05 00:00:00,1311.76,1316.77,1310.66,1314.87,30404,15
2019.02.06 00:00:00,1314.60,1315.74,1305.53,1306.33,28894,15
2019.02.07 00:00:00,1307.41,1311.90,1302.73,1309.95,34320,15
2019.02.08 00:00:00,1309.96,1315.60,1307.72,1313.95,28521,15
2019.02.11 00:00:00,1313.14,1314.80,1303.59,1308.10,30756,15
2019.02.12 00:00:00,1307.39,1314.68,1306.45,1310.57,31972,15
2019.02.13 00:00:00,1311.12,1318.11,1304.94,1305.88,38150,15
2019.02.14 00:00:00,1306.46,1314.31,1302.34,1312.21,42537,15
2019.02.15 00:00:00,1312.61,1322.57,1311.29,1321.26,39684,15
2019.02.18 00:00:00,1317.36,1327.61,1315.81,1326.06,24647,16
2019.02.19 00:00:00,1326.23,1341.81,1322.81,1341.16,40578,15
2019.02.20 00:00:00,1339.91,1346.66,1336.83,1338.20,44124,15
2019.02.21 00:00:00,1339.03,1341.43,1320.88,1323.30,45926,15
2019.02.22 00:00:00,1324.22,1333.05,1321.50,1327.56,42277,15
2019.02.25 00:00:00,1327.47,1332.51,1325.07,1327.24,39118,15
2019.02.26 00:00:00,1327.22,1330.15,1323.43,1328.69,37082,15
2019.02.27 00:00:00,1329.03,1329.81,1316.57,1319.62,30907,0
2019.02.28 00:00:00,1319.99,1327.22,1312.55,1313.08,44328,13
2019.03.01 00:00:00,1314.15,1315.17,1290.12,1293.42,44869,8
2019.03.04 00:00:00,1295.06,1296.96,1282.80,1286.46,40156,15
2019.03.05 00:00:00,1286.88,1289.55,1281.13,1287.38,37932,15
2019.03.06 00:00:00,1287.23,1290.86,1283.49,1286.15,36348,15
2019.03.07 00:00:00,1286.52,1288.99,1280.77,1285.33,39802,12
2019.03.08 00:00:00,1284.52,1300.69,1284.41,1298.23,44398,15
2019.03.11 00:00:00,1296.85,1299.04,1290.42,1293.27,32454,15
2019.03.12 00:00:00,1293.04,1302.19,1291.96,1301.15,31873,15
2019.03.13 00:00:00,1300.91,1311.19,1300.87,1309.10,31237,15
2019.03.14 00:00:00,1309.79,1310.31,1292.73,1296.08,33687,15
2019.03.15 00:00:00,1296.09,1306.36,1293.93,1301.92,33130,12
2019.03.18 00:00:00,1302.24,1306.67,1298.13,1303.41,29029,15
2019.03.19 00:00:00,1303.35,1310.87,1302.27,1306.41,32840,15
2019.03.20 00:00:00,1306.63,1316.98,1298.57,1312.34,40670,15
2019.03.21 00:00:00,1314.15,1320.35,1303.16,1309.28,40550,15
2019.03.22 00:00:00,1309.15,1314.92,1306.79,1313.07,42107,15
2019.03.25 00:00:00,1312.19,1324.49,1310.91,1322.01,36116,15
2019.03.26 00:00:00,1321.89,1323.21,1312.63,1315.10,33737,12
2019.03.27 00:00:00,1316.56,1319.27,1308.02,1309.63,49515,14
2019.03.28 00:00:00,1309.31,1312.24,1288.48,1289.87,40599,15
2019.03.29 00:00:00,1291.03,1299.71,1286.66,1292.16,36253,8
2019.04.01 00:00:00,1292.15,1296.97,1286.37,1287.30,35818,14
2019.04.02 00:00:00,1287.35,1292.41,1285.24,1292.34,25835,12
2019.04.03 00:00:00,1292.19,1294.52,1288.34,1289.66,27327,14
2019.04.04 00:00:00,1290.39,1294.35,1280.88,1292.38,27632,13
2019.04.05 00:00:00,1292.74,1293.53,1284.35,1291.49,27455,13
2019.04.08 00:00:00,1292.17,1303.66,1291.39,1297.49,23309,10
2019.04.09 00:00:00,1297.78,1306.15,1296.55,1303.90,33090,13
2019.04.10 00:00:00,1304.36,1310.53,1300.90,1307.94,33655,15
2019.04.11 00:00:00,1308.05,1309.13,1289.53,1292.26,40410,15
2019.04.12 00:00:00,1292.42,1295.76,1290.01,1290.46,35036,9
2019.04.15 00:00:00,1291.22,1291.89,1282.43,1287.57,30511,11
2019.04.16 00:00:00,1287.82,1288.72,1272.89,1276.69,37582,15
2019.04.17 00:00:00,1276.72,1279.71,1272.93,1273.76,32860,13
2019.04.18 00:00:00,1274.26,1277.65,1271.09,1275.47,31394,12
2019.04.22 00:00:00,1275.72,1279.77,1273.74,1274.70,21624,15
2019.04.23 00:00:00,1275.25,1276.44,1266.21,1272.10,30666,14
2019.04.24 00:00:00,1272.14,1278.49,1268.72,1275.50,32797,14
2019.04.25 00:00:00,1275.62,1282.53,1273.31,1277.18,34181,12
2019.04.26 00:00:00,1277.33,1288.67,1274.15,1285.95,38920,10
2019.04.29 00:00:00,1285.92,1286.65,1278.01,1279.49,30175,11
2019.04.30 00:00:00,1279.91,1286.14,1279.85,1283.29,36375,9
2019.05.01 00:00:00,1283.13,1287.23,1272.83,1276.48,42936,8
2019.05.02 00:00:00,1277.06,1277.91,1266.20,1270.48,37990,12
2019.05.03 00:00:00,1270.52,1282.52,1268.13,1278.97,39549,15
2019.05.06 00:00:00,1282.56,1285.77,1276.93,1280.20,39892,12
2019.05.07 00:00:00,1281.33,1286.03,1278.13,1284.28,39904,12
2019.05.08 00:00:00,1283.91,1291.44,1279.27,1280.49,42097,13
2019.05.09 00:00:00,1281.23,1288.17,1279.56,1283.40,46217,15
2019.05.10 00:00:00,1284.43,1289.37,1283.11,1285.66,48490,14
2019.05.13 00:00:00,1287.13,1301.19,1281.90,1299.79,44745,15
2019.05.14 00:00:00,1300.59,1303.23,1293.65,1296.76,32675,12
2019.05.15 00:00:00,1297.04,1300.84,1292.99,1296.35,38680,15
2019.05.16 00:00:00,1296.45,1298.72,1283.97,1286.31,36934,14
2019.05.17 00:00:00,1286.54,1288.89,1274.72,1277.48,38861,15
2019.05.20 00:00:00,1278.29,1278.95,1273.61,1277.63,30684,15
2019.05.21 00:00:00,1277.54,1277.86,1269.41,1274.69,29422,13
2019.05.22 00:00:00,1274.50,1277.26,1272.43,1273.41,28455,10
2019.05.23 00:00:00,1273.64,1287.27,1272.78,1283.56,42712,14
2019.05.24 00:00:00,1283.49,1285.20,1280.71,1284.80,32122,12
2019.05.27 00:00:00,1285.21,1287.33,1283.72,1284.95,15551,14
2019.05.28 00:00:00,1285.20,1286.51,1276.09,1279.40,38161,12
2019.05.29 00:00:00,1279.39,1285.51,1279.11,1280.20,45534,15
2019.05.30 00:00:00,1280.00,1289.17,1274.95,1288.41,37312,10
2019.05.31 00:00:00,1288.29,1306.92,1287.93,1305.13,47039,12
2019.06.03 00:00:00,1306.59,1327.92,1306.49,1324.48,50885,13
2019.06.04 00:00:00,1324.89,1329.00,1319.87,1325.59,49993,15
2019.06.05 00:00:00,1325.24,1344.04,1324.49,1330.09,65031,9
2019.06.06 00:00:00,1332.17,1339.79,1327.18,1335.52,55111,15
2019.06.07 00:00:00,1335.90,1348.23,1330.23,1340.24,52484,15
2019.06.10 00:00:00,1334.62,1337.65,1325.03,1327.84,47974,15
2019.06.11 00:00:00,1328.06,1329.84,1319.83,1326.65,46762,15
2019.06.12 00:00:00,1326.87,1338.38,1325.98,1333.23,50814,15
2019.06.13 00:00:00,1333.66,1343.09,1332.38,1341.81,43496,15
2019.06.14 00:00:00,1342.27,1358.12,1337.73,1340.82,62043,15
2019.06.17 00:00:00,1341.76,1343.47,1332.93,1339.48,49206,15
2019.06.18 00:00:00,1340.04,1354.57,1338.59,1346.51,71328,15
2019.06.19 00:00:00,1346.14,1362.54,1341.31,1359.64,72466,15
2019.06.20 00:00:00,1359.47,1393.90,1357.65,1388.35,102246,15
2019.06.21 00:00:00,1387.40,1411.76,1382.48,1398.68,118183,15
2019.06.24 00:00:00,1399.87,1421.41,1399.42,1419.11,78266,15
2019.06.25 00:00:00,1418.00,1439.21,1411.82,1423.19,130617,15
2019.06.26 00:00:00,1419.69,1422.04,1401.82,1408.67,109233,15
2019.06.27 00:00:00,1407.94,1412.12,1398.59,1409.10,76489,15
2019.06.28 00:00:00,1408.70,1424.60,1405.63,1409.91,80301,15
2019.07.01 00:00:00,1391.67,1397.72,1381.66,1383.75,91450,15
2019.07.02 00:00:00,1383.94,1420.97,1383.74,1418.00,79268,15
2019.07.03 00:00:00,1422.59,1437.73,1411.96,1418.41,97900,15
2019.07.04 00:00:00,1420.14,1421.61,1410.13,1415.29,37381,15
2019.07.05 00:00:00,1416.39,1424.15,1386.63,1398.09,77113,15
2019.07.08 00:00:00,1399.09,1407.53,1391.68,1395.28,58768,15
2019.07.09 00:00:00,1394.69,1399.93,1385.69,1397.51,51415,15
2019.07.10 00:00:00,1395.68,1418.55,1389.81,1417.87,68331,15
2019.07.11 00:00:00,1419.07,1427.07,1400.73,1403.73,65404,15
2019.07.12 00:00:00,1404.51,1416.84,1403.08,1414.83,53268,15
2019.07.15 00:00:00,1416.52,1419.73,1407.63,1413.70,48080,15
2019.07.16 00:00:00,1414.44,1418.22,1400.68,1405.82,54713,15
2019.07.17 00:00:00,1406.48,1426.75,1400.01,1426.21,51546,15
2019.07.18 00:00:00,1426.30,1448.07,1414.56,1445.65,78476,15
2019.07.19 00:00:00,1448.13,1452.92,1420.13,1424.96,91707,15
2019.07.22 00:00:00,1426.44,1429.98,1422.18,1424.67,61460,15
2019.07.23 00:00:00,1424.71,1430.21,1414.13,1417.60,61934,15
2019.07.24 00:00:00,1417.19,1429.51,1416.27,1425.11,58410,15
2019.07.25 00:00:00,1425.24,1433.73,1411.00,1414.11,70765,15
2019.07.26 00:00:00,1414.84,1424.79,1413.40,1418.31,47512,15
2019.07.29 00:00:00,1420.75,1428.11,1414.80,1426.62,36670,15
2019.07.30 00:00:00,1425.73,1433.20,1422.26,1430.61,45064,15
2019.07.31 00:00:00,1430.57,1434.47,1410.17,1412.23,75264,15
2019.08.01 00:00:00,1415.85,1445.95,1400.44,1444.89,91909,15
2019.08.02 00:00:00,1445.59,1447.93,1430.29,1440.32,109809,15
2019.08.05 00:00:00,1440.29,1469.72,1436.67,1463.72,111163,15
2019.08.06 00:00:00,1467.57,1474.81,1456.33,1474.27,98081,15
2019.08.07 00:00:00,1474.58,1510.33,1472.18,1501.25,134373,15
2019.08.08 00:00:00,1498.84,1509.53,1489.97,1500.88,101100,15
2019.08.09 00:00:00,1506.34,1508.09,1494.74,1497.02,88737,15
2019.08.12 00:00:00,1496.05,1519.99,1487.20,1511.72,77110,15
2019.08.13 00:00:00,1510.51,1534.95,1479.77,1501.35,121062,15
2019.08.14 00:00:00,1501.62,1524.03,1493.78,1516.18,121466,14
2019.08.15 00:00:00,1518.59,1526.97,1507.81,1523.42,135399,14
2019.08.16 00:00:00,1521.85,1527.97,1503.63,1512.10,87768,14
2019.08.19 00:00:00,1509.43,1512.90,1493.18,1495.79,77501,14
2019.08.20 00:00:00,1496.54,1508.55,1492.93,1507.36,63548,14
2019.08.21 00:00:00,1506.52,1508.03,1496.43,1502.31,61239,14
2019.08.22 00:00:00,1501.86,1504.55,1492.43,1498.16,66041,14
2019.08.23 00:00:00,1498.54,1530.20,1493.47,1526.25,98456,14
2019.08.26 00:00:00,1545.74,1555.21,1524.93,1527.38,127966,14
2019.08.27 00:00:00,1527.27,1544.65,1525.63,1542.63,83672,14
2019.08.28 00:00:00,1540.96,1546.83,1531.79,1541.01,89182,14
2019.08.29 00:00:00,1539.02,1550.30,1519.52,1526.87,107263,14
2019.08.30 00:00:00,1527.53,1533.11,1516.93,1520.55,92368,14
2019.09.02 00:00:00,1529.39,1533.77,1519.22,1528.96,50614,14
2019.09.03 00:00:00,1526.91,1549.68,1521.61,1548.70,100722,14
2019.09.04 00:00:00,1546.53,1556.98,1533.78,1552.60,95612,14
2019.09.05 00:00:00,1551.44,1552.95,1506.19,1518.89,103092,14
2019.09.06 00:00:00,1518.45,1527.81,1502.47,1506.38,109340,14
2019.09.09 00:00:00,1503.51,1515.43,1497.54,1498.81,81607,14
2019.09.10 00:00:00,1498.32,1500.97,1484.45,1485.77,87411,14
2019.09.11 00:00:00,1486.28,1498.23,1485.99,1496.52,66314,14
2019.09.12 00:00:00,1496.74,1524.13,1489.16,1498.97,93718,14
2019.09.13 00:00:00,1497.62,1508.94,1485.71,1488.55,73329,14
2019.09.16 00:00:00,1500.71,1512.09,1495.83,1498.40,84660,14
2019.09.17 00:00:00,1498.49,1507.03,1493.39,1501.32,67403,14
2019.09.18 00:00:00,1501.47,1511.54,1482.97,1493.24,65272,14
2019.09.19 00:00:00,1492.89,1504.45,1488.92,1498.47,74260,14
2019.09.20 00:00:00,1499.19,1517.01,1497.89,1516.27,60729,14
2019.09.23 00:00:00,1512.63,1526.77,1511.48,1522.12,71616,14
2019.09.24 00:00:00,1523.09,1535.63,1515.55,1531.17,77381,14
2019.09.25 00:00:00,1533.29,1535.08,1500.40,1503.64,84604,14
2019.09.26 00:00:00,1503.66,1512.25,1500.25,1504.56,74798,14
2019.09.27 00:00:00,1503.95,1507.34,1486.79,1496.61,87365,14
2019.09.30 00:00:00,1496.25,1500.41,1464.43,1472.29,85679,14
2019.10.01 00:00:00,1472.93,1487.19,1459.03,1479.38,91422,14
2019.10.02 00:00:00,1480.06,1505.02,1474.44,1499.92,90625,14
2019.10.03 00:00:00,1498.96,1519.48,1495.76,1504.83,93063,14
2019.10.04 00:00:00,1506.04,1515.54,1495.77,1504.50,88317,14
2019.10.07 00:00:00,1508.53,1509.25,1487.97,1493.27,86523,14
2019.10.08 00:00:00,1493.37,1509.65,1486.81,1505.48,107974,14
2019.10.09 00:00:00,1506.45,1512.34,1499.80,1505.42,86218,14
2019.10.10 00:00:00,1505.70,1516.98,1491.02,1493.39,115499,14
2019.10.11 00:00:00,1494.46,1503.13,1473.93,1487.93,118368,14
2019.10.14 00:00:00,1486.43,1497.06,1482.77,1493.03,74909,14
2019.10.15 00:00:00,1492.37,1498.53,1477.13,1481.00,85309,14
2019.10.16 00:00:00,1481.09,1491.51,1476.96,1489.52,91869,14
2019.10.17 00:00:00,1489.99,1497.31,1483.37,1492.23,81532,14
2019.10.18 00:00:00,1491.98,1494.17,1484.81,1489.93,72019,14
2019.10.21 00:00:00,1491.65,1495.17,1481.42,1484.06,73746,14
2019.10.22 00:00:00,1484.53,1488.93,1480.78,1487.77,69834,14
2019.10.23 00:00:00,1487.93,1496.23,1487.62,1491.75,65293,14
2019.10.24 00:00:00,1491.33,1503.96,1487.93,1502.90,67974,14
2019.10.25 00:00:00,1503.03,1517.93,1500.55,1504.16,76377,14
2019.10.28 00:00:00,1503.29,1508.17,1489.93,1492.54,76826,14
2019.10.29 00:00:00,1491.81,1494.71,1483.33,1487.90,73054,14
2019.10.30 00:00:00,1487.39,1496.52,1481.08,1495.60,74557,14
2019.10.31 00:00:00,1495.77,1514.19,1493.89,1512.13,70127,14
2019.11.01 00:00:00,1512.49,1516.09,1503.22,1513.90,72696,14
2019.11.04 00:00:00,1512.69,1514.77,1504.34,1509.48,60931,14
2019.11.05 00:00:00,1508.83,1509.61,1479.31,1483.78,86931,14
2019.11.06 00:00:00,1483.71,1494.13,1482.91,1490.14,70392,14
2019.11.07 00:00:00,1489.79,1492.21,1460.46,1468.52,100691,14
2019.11.08 00:00:00,1468.11,1472.87,1456.12,1458.72,83604,14
2019.11.11 00:00:00,1460.22,1466.36,1448.15,1455.65,62464,14
2019.11.12 00:00:00,1454.99,1460.32,1445.57,1456.30,88273,14
2019.11.13 00:00:00,1457.29,1467.00,1456.64,1463.26,84024,14
2019.11.14 00:00:00,1463.99,1474.55,1461.07,1470.97,79413,14
2019.11.15 00:00:00,1471.22,1471.31,1462.37,1467.37,63220,14
2019.11.18 00:00:00,1467.85,1473.89,1456.28,1470.78,65688,14
2019.11.19 00:00:00,1470.65,1475.23,1464.72,1472.31,70981,15
2019.11.20 00:00:00,1473.67,1478.75,1465.88,1471.05,80216,14
2019.11.21 00:00:00,1474.90,1475.59,1462.28,1464.32,84627,14
2019.11.22 00:00:00,1464.37,1473.18,1461.25,1461.81,69819,14
2019.11.25 00:00:00,1460.39,1462.08,1454.00,1454.94,58527,14
2019.11.26 00:00:00,1454.94,1462.87,1450.02,1461.30,55649,14
2019.11.27 00:00:00,1461.11,1461.75,1452.45,1453.93,57103,14
2019.11.28 00:00:00,1455.75,1458.26,1454.16,1455.74,31775,16
2019.11.29 00:00:00,1455.39,1466.53,1452.94,1463.83,48203,14
2019.12.02 00:00:00,1462.43,1465.29,1453.89,1462.45,65523,14
2019.12.03 00:00:00,1461.61,1481.73,1459.78,1477.32,65924,14
2019.12.04 00:00:00,1476.47,1484.01,1471.35,1474.33,79731,14
2019.12.05 00:00:00,1474.37,1480.29,1472.86,1475.76,68940,14
2019.12.06 00:00:00,1476.04,1479.82,1458.66,1459.53,63328,14
2019.12.09 00:00:00,1458.58,1465.35,1458.48,1461.71,46080,16
2019.12.10 00:00:00,1461.41,1469.17,1459.95,1464.35,66086,14
2019.12.11 00:00:00,1464.16,1478.84,1462.63,1474.72,63369,14
2019.12.12 00:00:00,1474.89,1486.69,1463.89,1469.40,80536,14
2019.12.13 00:00:00,1466.57,1478.00,1461.73,1475.44,92543,14
2019.12.16 00:00:00,1474.85,1479.85,1473.09,1475.90,55769,14
2019.12.17 00:00:00,1475.89,1480.49,1474.12,1475.99,55358,10
2019.12.18 00:00:00,1475.76,1479.24,1470.38,1475.45,51047,14
2019.12.19 00:00:00,1475.30,1481.64,1473.19,1478.70,49593,10
2019.12.20 00:00:00,1478.94,1480.94,1475.78,1477.93,44501,12
2019.12.23 00:00:00,1477.96,1486.09,1477.46,1485.38,44323,10
2019.12.24 00:00:00,1485.20,1500.44,1484.33,1498.99,39618,14
2019.12.26 00:00:00,1503.27,1512.56,1502.27,1511.04,42592,14
2019.12.27 00:00:00,1510.77,1515.29,1507.28,1510.63,54172,14
2019.12.30 00:00:00,1511.16,1516.07,1510.70,1514.96,57637,10
2019.12.31 00:00:00,1514.63,1525.23,1514.54,1520.21,52009,14
2020.01.02 00:00:00,1520.26,1531.32,1518.38,1528.77,55524,14
2020.01.03 00:00:00,1528.25,1553.43,1527.86,1551.44,95044,14
2020.01.06 00:00:00,1575.89,1582.09,1560.70,1565.63,118721,14
2020.01.07 00:00:00,1564.53,1577.32,1555.23,1573.24,96091,7
2020.01.08 00:00:00,1575.99,1611.35,1552.22,1556.36,156878,7
2020.01.09 00:00:00,1554.75,1561.29,1540.20,1552.08,87919,7
2020.01.10 00:00:00,1552.91,1563.13,1545.73,1561.76,78711,7
2020.01.13 00:00:00,1559.55,1560.60,1546.51,1548.34,72777,7
2020.01.14 00:00:00,1548.13,1548.85,1535.96,1546.25,85110,7
2020.01.15 00:00:00,1546.37,1558.17,1546.27,1556.22,73629,7
2020.01.16 00:00:00,1555.18,1558.06,1547.98,1552.46,65408,7
2020.01.17 00:00:00,1552.29,1561.21,1549.33,1556.83,64606,7
2020.01.20 00:00:00,1559.00,1562.76,1556.35,1560.50,31344,7
2020.01.21 00:00:00,1560.88,1568.59,1546.30,1557.91,84727,7
2020.01.22 00:00:00,1558.01,1559.22,1550.15,1558.60,68635,7
2020.01.23 00:00:00,1558.55,1567.91,1551.85,1562.80,80486,7
2020.01.24 00:00:00,1561.79,1575.95,1556.49,1570.90,81710,7
2020.01.27 00:00:00,1580.71,1588.28,1575.87,1581.88,105097,7
2020.01.28 00:00:00,1580.91,1583.03,1565.44,1567.78,83057,7
2020.01.29 00:00:00,1568.65,1578.00,1563.35,1577.11,72438,7
2020.01.30 00:00:00,1575.25,1585.99,1572.22,1573.85,96702,7
2020.01.31 00:00:00,1575.06,1590.48,1570.87,1588.83,97516,7
2020.02.03 00:00:00,1588.65,1592.00,1569.28,1576.30,91040,7
2020.02.04 00:00:00,1578.56,1579.61,1548.97,1552.74,81029,7
2020.02.05 00:00:00,1553.18,1562.41,1547.38,1556.41,84219,7
2020.02.06 00:00:00,1554.67,1568.23,1552.46,1566.46,71100,7
2020.02.07 00:00:00,1565.81,1574.05,1560.08,1570.00,97707,7
2020.02.10 00:00:00,1569.27,1577.01,1567.96,1571.87,72137,8
2020.02.11 00:00:00,1572.09,1574.05,1561.92,1567.63,75255,7
2020.02.12 00:00:00,1567.49,1570.46,1561.95,1565.73,65805,7
2020.02.13 00:00:00,1566.13,1578.33,1565.51,1575.98,80200,7
2020.02.14 00:00:00,1575.91,1585.01,1573.02,1583.69,60275,7
2020.02.17 00:00:00,1581.25,1583.78,1578.85,1580.86,30617,7
2020.02.18 00:00:00,1583.69,1605.05,1583.23,1601.35,78332,7
2020.02.19 00:00:00,1601.17,1612.91,1599.53,1611.34,81876,7
2020.02.20 00:00:00,1610.97,1623.73,1603.84,1619.26,105222,7
2020.02.21 00:00:00,1619.70,1649.23,1618.92,1643.73,115265,7
2020.02.24 00:00:00,1659.37,1689.25,1650.83,1658.50,156168,7
2020.02.25 00:00:00,1657.47,1658.77,1624.98,1635.26,176551,7
2020.02.26 00:00:00,1638.13,1654.95,1624.73,1640.50,161690,7
2020.02.27 00:00:00,1641.12,1660.37,1635.19,1644.23,163430,7
2020.02.28 00:00:00,1641.91,1649.46,1562.93,1584.70,186323,7
2020.03.02 00:00:00,1581.79,1610.94,1575.31,1589.75,171570,7
2020.03.03 00:00:00,1590.45,1649.29,1589.58,1639.48,146391,7
2020.03.04 00:00:00,1642.09,1653.13,1631.81,1635.73,124231,7
2020.03.05 00:00:00,1636.57,1674.57,1634.97,1671.58,121017,7
2020.03.06 00:00:00,1671.61,1692.09,1641.97,1674.06,164891,7
2020.03.09 00:00:00,1695.92,1703.44,1657.41,1678.15,151869,7
2020.03.10 00:00:00,1667.73,1671.42,1641.49,1649.37,143340,7
2020.03.11 00:00:00,1651.93,1671.24,1632.94,1636.63,128334,7
2020.03.12 00:00:00,1640.10,1650.07,1560.59,1578.63,158775,7
2020.03.13 00:00:00,1576.30,1597.91,1504.62,1529.78,192149,2
2020.03.16 00:00:00,1543.04,1562.94,1451.13,1509.09,219115,2
2020.03.17 00:00:00,1511.75,1553.85,1465.42,1527.80,208552,2
2020.03.18 00:00:00,1537.29,1543.29,1472.61,1484.63,192152,2
2020.03.19 00:00:00,1485.30,1500.77,1461.89,1474.34,137143,2
2020.03.20 00:00:00,1467.47,1515.93,1465.83,1498.64,104650,5
2020.03.23 00:00:00,1490.20,1561.08,1485.00,1552.39,110268,2
2020.03.24 00:00:00,1563.45,1632.30,1557.62,1625.33,74427,2
2020.03.25 00:00:00,1630.56,1638.85,1594.95,1616.35,63879,2
2020.03.26 00:00:00,1612.40,1644.37,1595.26,1628.93,52710,2
2020.03.27 00:00:00,1630.20,1631.06,1613.83,1622.55,58020,0
2020.03.30 00:00:00,1619.97,1632.25,1610.39,1620.31,65237,2
2020.03.31 00:00:00,1621.75,1622.22,1574.19,1576.78,83749,2
2020.04.01 00:00:00,1571.41,1599.96,1569.33,1591.26,72363,2
2020.04.02 00:00:00,1590.36,1620.17,1582.65,1611.66,100031,2
2020.04.03 00:00:00,1614.39,1626.04,1605.85,1615.70,68469,0
2020.04.06 00:00:00,1614.62,1669.88,1608.35,1658.19,94932,2
2020.04.07 00:00:00,1664.81,1674.02,1642.16,1647.94,113280,2
2020.04.08 00:00:00,1647.27,1656.87,1641.58,1645.40,70588,18
2020.04.09 00:00:00,1645.41,1690.43,1643.86,1683.56,100976,18
2020.04.13 00:00:00,1677.47,1723.27,1674.98,1711.98,79657,18
2020.04.14 00:00:00,1712.25,1747.40,1708.56,1726.54,121755,18
2020.04.15 00:00:00,1726.54,1731.11,1707.52,1716.50,101927,18
2020.04.16 00:00:00,1716.49,1738.66,1708.01,1718.38,120139,18
2020.04.17 00:00:00,1718.48,1718.52,1680.10,1682.14,126136,18
2020.04.20 00:00:00,1683.02,1702.70,1671.55,1695.28,149666,18
2020.04.21 00:00:00,1695.40,1697.86,1660.03,1683.54,159877,18
2020.04.22 00:00:00,1683.79,1718.74,1680.29,1714.87,96972,18
2020.04.23 00:00:00,1714.66,1738.78,1707.00,1730.31,135452,18
2020.04.24 00:00:00,1730.56,1736.35,1710.36,1726.41,124540,18
2020.04.27 00:00:00,1722.32,1727.59,1705.87,1714.94,122739,18
2020.04.28 00:00:00,1714.90,1716.16,1691.54,1707.65,120584,18
2020.04.29 00:00:00,1708.02,1717.67,1697.76,1712.89,123365,18
2020.04.30 00:00:00,1712.95,1721.72,1681.24,1685.98,131530,18
2020.05.01 00:00:00,1686.02,1705.47,1670.40,1699.60,146791,18
2020.05.04 00:00:00,1698.03,1713.44,1691.64,1701.00,90399,18
2020.05.05 00:00:00,1701.13,1712.04,1689.63,1704.71,93525,18
2020.05.06 00:00:00,1704.51,1708.06,1681.14,1685.19,86078,18
2020.05.07 00:00:00,1685.19,1722.01,1684.14,1715.25,93033,18
2020.05.08 00:00:00,1715.52,1723.60,1701.09,1702.09,112340,18
2020.05.11 00:00:00,1702.38,1711.80,1691.53,1697.64,112436,18
2020.05.12 00:00:00,1697.67,1710.95,1693.61,1702.26,101722,18
2020.05.13 00:00:00,1702.09,1718.08,1698.93,1715.30,133767,18
2020.05.14 00:00:00,1715.31,1736.39,1711.00,1730.06,124146,18
2020.05.15 00:00:00,1730.06,1751.68,1728.61,1741.85,144595,18
2020.05.18 00:00:00,1747.36,1765.08,1727.50,1732.20,145651,18
2020.05.19 00:00:00,1732.05,1748.03,1725.60,1744.24,150585,18
2020.05.20 00:00:00,1744.07,1753.80,1742.30,1747.21,120833,18
2020.05.21 00:00:00,1747.24,1748.79,1717.10,1726.76,126972,18
2020.05.22 00:00:00,1726.70,1740.09,1724.25,1735.45,99319,18
2020.05.25 00:00:00,1732.11,1733.34,1721.55,1728.22,64718,18
2020.05.26 00:00:00,1726.06,1735.41,1708.65,1710.31,112094,18
2020.05.27 00:00:00,1710.41,1715.99,1693.62,1709.57,91160,0
2020.05.28 00:00:00,1709.27,1727.57,1707.27,1718.68,91368,5
2020.05.29 00:00:00,1719.54,1737.69,1712.75,1730.41,86023,5
2020.06.01 00:00:00,1735.40,1744.51,1726.84,1739.48,86512,5
2020.06.02 00:00:00,1737.81,1745.09,1721.30,1727.45,83030,5
2020.06.03 00:00:00,1727.04,1731.75,1689.21,1698.26,97747,5
2020.06.04 00:00:00,1699.17,1721.73,1696.99,1712.80,90044,5
2020.06.05 00:00:00,1714.75,1716.04,1670.55,1684.30,107874,5
2020.06.08 00:00:00,1680.52,1700.67,1677.22,1698.39,86257,5
2020.06.09 00:00:00,1700.09,1720.83,1692.11,1714.16,95378,5
2020.06.10 00:00:00,1715.38,1739.75,1708.20,1737.83,97211,5
2020.06.11 00:00:00,1737.94,1744.63,1721.27,1728.56,113901,5
2020.06.12 00:00:00,1729.22,1743.03,1722.14,1730.57,99214,5
2020.06.15 00:00:00,1730.76,1734.13,1704.11,1725.24,114171,5
2020.06.16 00:00:00,1725.27,1732.84,1716.41,1726.41,101815,5
2020.06.17 00:00:00,1725.00,1730.23,1712.60,1726.19,75069,5
2020.06.18 00:00:00,1725.79,1737.59,1717.30,1722.48,80514,5
2020.06.19 00:00:00,1722.81,1745.28,1721.17,1742.26,74320,5
